00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00000010: 0000 4900 0000 4900 0000 0100 1800 0000  ..I...I.........
00000020: 0000 bc3e 0000 0000 0000 0000 0000 0000  ...>............
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00000120: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000130: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
00000140: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00000150: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000160: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00000170: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
00000180: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000190: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000001a0: ffff ffff ffff ffff ff00 0000 ffff ffff  ................
000001b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001c0: ff80 8080 ffff ffff ffff ffff ffff ffff  ................
000001d0: ffff ffff ffff ffff ff80 8080 ffff ffff  ................
000001e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001f0: ff00 0000 0000 0000 0000 0000 0000 00ff  ................
00000200: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00000210: ffff ffff 8080 80ff ffff afaf ffff ffff  ................
00000220: ffff ffff ffff ffff ffff ffff 8080 80ff  ................
00000230: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00000240: ffff ffff 0000 00ff ffff afaf ffaf afff  ................
00000250: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
00000260: ffff afaf ffaf afff afaf ffaf afff afaf  ................
00000270: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
00000280: afaf ffaf afff afaf ffff ffff 0000 00ff  ................
00000290: ffff afaf ffaf afff afaf ffaf afff afaf  ................
000002a0: ffff ffff 8080 80ff ffff afaf ffaf afff  ................
000002b0: afaf ffaf afff afaf ffff ffff 8080 80ff  ................
000002c0: ffff afaf ffff ffff ffff ffff ffff afaf  ................
000002d0: ffff ffff 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
000002f0: ffaf afff ffff ff80 8080 ffff ffaf afff  ................
00000300: ffff ffff ffff ffff ffff ffff ffff ff80  ................
00000310: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00000320: ffaf afff ffff ff00 0000 ffff ffff ffff  ................
00000330: ffff ffff ffff ffff ffaf afff ffff ff80  ................
00000340: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
00000350: ffff ffff ffff ff80 8080 ffff ffaf afff  ................
00000360: ffff ffff ffff ffff ffff ffff ffff ff00  ................
00000370: 0000 ffff ffaf afff ffff ffff ffff ffff  ................
00000380: ffff ffff ffff ff80 8080 ffff ffff ffff  ................
00000390: ffff ffff ffff ffff ffaf afff ffff ff80  ................
000003a0: 8080 ffff ffaf afff ffff ffff ffff ffff  ................
000003b0: ffaf afff ffff ff00 0000 0000 0000 0000  ................
000003c0: 0000 0000 00ff ffff afaf ffaf afff afaf  ................
000003d0: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
000003e0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000003f0: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
00000400: ffaf afff afaf ffff ffff 0000 00ff ffff  ................
00000410: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000420: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000430: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000440: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000450: ffff 0000 00ff ffff afaf ffaf afff afaf  ................
00000460: ffaf afff afaf ffff ffff 8080 80ff ffff  ................
00000470: afaf ffaf afff afaf ffaf afff afaf ffff  ................
00000480: ffff 8080 80ff ffff afaf ffaf afff afaf  ................
