00000000: 424d f23e 0000 0000 0000 3600 0000 2800  BM.>......6...(.
00000010: 0000 4900 0000 4900 0000 0100 1800 0000  ..I...I.........
00000020: 0000 bc3e 0000 0000 0000 0000 0000 0000  ...>............
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
00000120: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000130: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000140: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000150: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000160: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000170: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000180: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000190: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001a0: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
000001b0: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
000001c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001d0: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
000001e0: ffff ffff ffff ffff ffff 0000 0000 0000  ................
000001f0: 00ff ffff afaf ffaf afff afaf ffaf afff  ................
00000200: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000210: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000220: 80ff ffff afaf ffff ffff ffff ffff ffff  ................
00000230: ffff ffff ffff 0000 00ff ffff afaf ffff  ................
00000240: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000250: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000260: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000270: afff afaf ffaf afff afaf ffff ffff 0000  ................
00000280: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00000290: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
000002a0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000002b0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000002c0: afaf ffff ffff 0000 0000 0000 00ff ffff  ................
000002d0: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000002e0: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
000002f0: ffff ffff afaf ffff ffff 8080 80ff ffff  ................
00000300: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000310: ffff 0000 00ff ffff afaf ffff ffff ffff  ................
00000320: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000330: afaf ffff ffff ffff ffff ffff afaf ffff  ................
00000340: ffff 8080 80ff ffff ffff ffff ffff ffff  ................
00000350: ffff ffff afaf ffff ffff 0000 00ff ffff  ................
00000360: afaf ffff ffff ffff ffff ffff ffff ffff  ................
00000370: ffff 8080 80ff ffff afaf ffff ffff ffff  ................
00000380: ffff ffff ffff ffff ffff 8080 80ff ffff  ................
00000390: afaf ffff ffff ffff ffff ffff ffff ffff  ................
000003a0: ffff 0000 0000 0000 00ff ffff afaf ffaf  ................
000003b0: afff afaf ffaf afff afaf ffff ffff 8080  ................
000003c0: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
000003d0: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
000003e0: afff afaf ffaf afff afaf ffff ffff 0000  ................
000003f0: 00ff ffff afaf ffff ffff ffff ffff ffff  ................
00000400: ffff ffff ffff 8080 80ff ffff afaf ffaf  ................
00000410: afff afaf ffaf afff afaf ffff ffff 8080  ................
00000420: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000430: afaf ffff ffff 0000 00ff ffff afaf ffff  ................
00000440: ffff ffff ffff ffff ffff ffff ffff 8080  ................
00000450: 80ff ffff afaf ffaf afff afaf ffaf afff  ................
00000460: afaf ffff ffff 8080 80ff ffff afaf ffaf  ................
00000470: afff afaf ffaf afff afaf ffff ffff 0000  ................
00000480: 0000 0000 00ff ffff afaf ffff ffff ffff  ................
